2022_7_writing.pdf
(1771, 891)
(1209, 890)
(1209, 938)
(2502, 1839)
(2502, 0)
(2443, 1839)
(2443, 0)
(2018, 1839)
(2018, 0)
(325, 1839)
(325, 0)
(1566, 890)
(1566, 938)
0
2021_3_media.pdf
(1650, 625)
(1650, 661)
(428, 0)
(428, 1294)
(569, 0)
(569, 1294)
(1740, 624)
(1740, 659)
(381, 1294)
(381, 0)
(1713, 624)
(1713, 659)
(597, 1294)
(597, 0)
(1707, 0)
(1707, 1294)
(1740, 659)
(1740, 624)
(1716, 624)
(1716, 659)
(1234, 659)
(1234, 624)
(376, 624)
(376, 659)
(705, 10)
(705, 1276)
(1706, 659)
(1706, 624)
(1015, 0)
(1015, 1294)
(1672, 624)
(1672, 659)
0
2022_3_media.pdf
(1555, 0)
(1555, 1838)
(2471, 887)
(2471, 936)
(309, 1835)
(309, 0)
(2062, 887)
(2062, 936)
(2340, 887)
(2340, 936)
(2471, 936)
(2471, 887)
(1776, 0)
(1776, 1835)
(2447, 0)
(2447, 1835)
(931, 1835)
(931, 0)
(2471, 887)
(2471, 936)
(688, 0)
(688, 1835)
(1432, 0)
(1432, 1835)
(723, 889)
(723, 939)
(2471, 937)
(2471, 887)
(1018, 0)
(1018, 1835)
(2374, 888)
(2374, 936)
0
2021_9_media.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
914
parse pdf/problem/2021_9_media.pdf complete
2017_4.pdf
(2321, 906)
(2321, 935)
(963, 1856)
(963, 0)
(1533, 903)
(1533, 943)
(2136, 903)
(2136, 943)
(1272, 903)
(1272, 943)
(1157, 944)
(1157, 902)
(1842, 0)
(1842, 1854)
(2455, 1856)
(2455, 0)
(628, 1840)
(628, 6)
(2435, 0)
(2435, 1854)
(2466, 903)
(2466, 943)
(2466, 903)
(2466, 943)
(260, 903)
(260, 943)
(2466, 903)
(2466, 943)
(2426, 1856)
(2426, 0)
(2217, 903)
(2217, 943)
0
2021_4_writing.pdf
(1646, 636)
(1646, 656)
(1380, 0)
(1380, 1300)
0
2016_11.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2538, 918)
(2538, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2016_11.pdf complete
2017_6.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2017_6.pdf complete
2020_10.pdf
(1851, 890)
(1851, 940)
(2391, 0)
(2391, 1836)
(1590, 937)
(1590, 888)
(1017, 1837)
(1017, 0)
(767, 965)
(767, 860)
(2472, 888)
(2472, 937)
(406, 1837)
(406, 0)
(2433, 0)
(2433, 1836)
(2472, 937)
(2472, 888)
(974, 1837)
(974, 0)
(2411, 0)
(2411, 1836)
(2472, 888)
(2472, 937)
(573, 937)
(573, 888)
(2521, 888)
(2521, 937)
(2049, 937)
(2049, 888)
(2065, 0)
(2065, 1838)
0
2019_9.pdf
(2346, 918)
(2346, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2019_9.pdf complete
2021_4_media.pdf
(1646, 636)
(1646, 656)
(850, 678)
(850, 616)
616
parse pdf/problem/2021_4_media.pdf complete
2020_11.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2020_11.pdf complete
2017_7.pdf
(1485, 8)
(1485, 1281)
(1688, 5)
(1688, 1279)
(1687, 5)
(1687, 1279)
(879, 5)
(879, 1279)
(1044, 5)
(1044, 1279)
(1736, 615)
(1736, 669)
(1784, 675)
(1784, 609)
(1631, 5)
(1631, 1279)
(1690, 5)
(1690, 1279)
(1736, 615)
(1736, 669)
(182, 675)
(182, 609)
(1736, 615)
(1736, 669)
(299, 615)
(299, 669)
(1736, 615)
(1736, 669)
(978, 1285)
(978, 0)
(1708, 5)
(1708, 1279)
0
2016_10.pdf
(2184, 0)
(2184, 1839)
(1322, 0)
(1322, 1837)
(2221, 890)
(2221, 938)
(1326, 1839)
(1326, 0)
(1657, 890)
(1657, 938)
(1784, 939)
(1784, 889)
(1356, 939)
(1356, 889)
(1042, 0)
(1042, 1837)
(2187, 0)
(2187, 1837)
(2468, 890)
(2468, 938)
(2507, 1839)
(2507, 0)
(2458, 1839)
(2458, 0)
(1757, 890)
(1757, 938)
(1541, 890)
(1541, 938)
(1340, 890)
(1340, 938)
(1847, 0)
(1847, 1837)
0
2018_11.pdf
(2344, 918)
(2344, 912)
(2541, 914)
(2541, 916)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2018_11.pdf complete
2017_3.pdf
(2340, 890)
(2340, 940)
890
parse pdf/problem/2017_3.pdf complete
2018_10.pdf
(1222, 0)
(1222, 1296)
0
2020_9.pdf
(2346, 918)
(2346, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2541, 914)
(2541, 916)
912
parse pdf/problem/2020_9.pdf complete
2022_4_writing.pdf
2020_7.pdf
(1722, 877)
(1722, 953)
(2414, 873)
(2414, 951)
(1792, 936)
(1792, 888)
(1487, 11)
(1487, 1813)
(654, 0)
(654, 1835)
(2327, 873)
(2327, 951)
(2492, 1821)
(2492, 3)
(518, 11)
(518, 1813)
(2459, 873)
(2459, 951)
(2481, 936)
(2481, 888)
(989, 0)
(989, 1835)
(2462, 875)
(2462, 949)
(1878, 936)
(1878, 888)
(460, 1823)
(460, 1)
(2516, 934)
(2516, 890)
(1435, 0)
(1435, 1835)
0
2019_3.pdf
(1692, 0)
(1692, 1837)
0
2021_6_writing.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2541, 913)
(2541, 917)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
913
parse pdf/problem/2021_6_writing.pdf complete
2022_3_writing.pdf
(1555, 0)
(1555, 1838)
(2471, 887)
(2471, 936)
(309, 1835)
(309, 0)
(2062, 887)
(2062, 936)
(2340, 887)
(2340, 936)
(2471, 936)
(2471, 887)
(1776, 0)
(1776, 1835)
(2447, 0)
(2447, 1835)
(931, 1835)
(931, 0)
(2471, 887)
(2471, 936)
(688, 0)
(688, 1835)
(1432, 0)
(1432, 1835)
(1785, 0)
(1785, 1838)
(2374, 888)
(2374, 936)
(1004, 937)
(1004, 887)
(1347, 965)
(1347, 859)
0
2020_6.pdf
(2346, 918)
(2346, 912)
(2543, 918)
(2543, 912)
(2541, 914)
(2541, 916)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2541, 914)
(2541, 916)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2020_6.pdf complete
2020_4.pdf
2021_7_media.pdf
(2268, 877)
(2268, 953)
(956, 873)
(956, 951)
(457, 958)
(457, 866)
(2462, 873)
(2462, 951)
(1253, 929)
(1253, 895)
(605, 929)
(605, 895)
(2424, 1821)
(2424, 3)
(1711, 873)
(1711, 951)
(2459, 936)
(2459, 888)
(2033, 873)
(2033, 951)
(2459, 873)
(2459, 951)
(751, 8)
(751, 1816)
(1368, 877)
(1368, 953)
(2484, 936)
(2484, 888)
(1740, 1821)
(1740, 3)
(1597, 0)
(1597, 1835)
0
2022_6_media.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2537, 916)
(2537, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
914
parse pdf/problem/2022_6_media.pdf complete
2021_10_writing.pdf
(2343, 889)
(2343, 939)
(431, 0)
(431, 1835)
(517, 16)
(517, 1807)
(2471, 887)
(2471, 936)
(405, 964)
(405, 859)
(2471, 887)
(2471, 936)
(404, 887)
(404, 936)
(2471, 887)
(2471, 936)
(2471, 936)
(2471, 887)
(716, 1835)
(716, 0)
(1220, 887)
(1220, 936)
(1313, 887)
(1313, 936)
(1877, 889)
(1877, 939)
(2423, 888)
(2423, 936)
(252, 965)
(252, 859)
(1366, 0)
(1366, 1835)
0
2021_11_media.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
914
parse pdf/problem/2021_11_media.pdf complete
2019_4.pdf
(1212, 0)
(1212, 1299)
0
2017_9.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2017_9.pdf complete
2019_6.pdf
(2346, 918)
(2346, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2019_6.pdf complete
2022_6_writing.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2537, 916)
(2537, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2344, 914)
(2344, 918)
(2541, 913)
(2541, 917)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
913
parse pdf/problem/2022_6_writing.pdf complete
2019_7.pdf
(1132, 0)
(1132, 1296)
(1666, 615)
(1666, 669)
(1310, 660)
(1310, 624)
(1126, 5)
(1126, 1279)
(1089, 615)
(1089, 669)
(414, 5)
(414, 1279)
(476, 1286)
(476, 0)
(1734, 615)
(1734, 669)
(1748, 660)
(1748, 624)
(1731, 0)
(1731, 1295)
(1734, 615)
(1734, 669)
(1747, 660)
(1747, 624)
(1083, 0)
(1083, 1295)
(1744, 1285)
(1744, 0)
(986, 660)
(986, 624)
(738, 0)
(738, 1295)
0
2020_3.pdf
2021_3_writing.pdf
(1650, 625)
(1650, 661)
(428, 0)
(428, 1294)
(569, 0)
(569, 1294)
(1740, 624)
(1740, 659)
(381, 1294)
(381, 0)
(1713, 624)
(1713, 659)
(597, 1294)
(597, 0)
(1707, 0)
(1707, 1294)
(1740, 659)
(1740, 624)
(1716, 624)
(1716, 659)
(1234, 659)
(1234, 624)
(376, 624)
(376, 659)
(1320, 0)
(1320, 1296)
(1706, 624)
(1706, 659)
(1672, 659)
(1672, 624)
(1021, 0)
(1021, 1294)
0
2017_10.pdf
(1058, 622)
(1058, 658)
622
parse pdf/problem/2017_10.pdf complete
2017_11.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2538, 918)
(2538, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2017_11.pdf complete
2021_9_writing.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
914
parse pdf/problem/2021_9_writing.pdf complete
2018_3.pdf
(1645, 0)
(1645, 1837)
0
2021_6_media.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2541, 913)
(2541, 917)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
913
parse pdf/problem/2021_6_media.pdf complete
2016_9.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2016_9.pdf complete
2018_6.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2018_6.pdf complete
2022_7_media.pdf
(1533, 0)
(1533, 1837)
(2500, 0)
(2500, 1835)
(2012, 936)
(2012, 888)
(1421, 0)
(1421, 1835)
(1923, 936)
(1923, 888)
(1672, 936)
(1672, 888)
(2516, 873)
(2516, 951)
(2540, 929)
(2540, 895)
(623, 958)
(623, 866)
(2460, 880)
(2460, 944)
(1021, 873)
(1021, 951)
(700, 0)
(700, 1835)
(1366, 877)
(1366, 953)
(2392, 936)
(2392, 888)
(1293, 0)
(1293, 1835)
(2407, 873)
(2407, 951)
0
2021_10_media.pdf
(2343, 889)
(2343, 939)
(431, 0)
(431, 1835)
(517, 16)
(517, 1807)
(2471, 887)
(2471, 936)
(405, 964)
(405, 859)
(2471, 887)
(2471, 936)
(404, 887)
(404, 936)
(2471, 887)
(2471, 936)
(2471, 936)
(2471, 887)
(716, 1835)
(716, 0)
(1220, 887)
(1220, 936)
(1313, 887)
(1313, 936)
(1348, 889)
(1348, 939)
(2374, 937)
(2374, 887)
(1253, 888)
(1253, 936)
(2112, 0)
(2112, 1835)
0
2018_7.pdf
(1731, 0)
(1731, 1837)
(2366, 873)
(2366, 951)
(1545, 1821)
(1545, 3)
(1568, 874)
(1568, 950)
(622, 958)
(622, 866)
(2462, 873)
(2462, 951)
(2459, 936)
(2459, 888)
(2519, 873)
(2519, 951)
(2459, 873)
(2459, 951)
(2481, 936)
(2481, 888)
(1724, 0)
(1724, 1835)
(2462, 873)
(2462, 951)
(2439, 1821)
(2439, 3)
(2487, 0)
(2487, 1835)
(1071, 873)
(1071, 951)
(1338, 0)
(1338, 1835)
0
2019_10.pdf
(1215, 0)
(1215, 1294)
(1662, 0)
(1662, 1294)
(1740, 653)
(1740, 629)
(275, 0)
(275, 1294)
(1026, 0)
(1026, 1299)
(1740, 659)
(1740, 624)
(1309, 653)
(1309, 629)
(346, 1290)
(346, 0)
(1287, 653)
(1287, 629)
(273, 624)
(273, 659)
(909, 618)
(909, 664)
(1740, 624)
(1740, 659)
(646, 3)
(646, 1279)
(1188, 659)
(1188, 624)
(1119, 653)
(1119, 629)
(766, 0)
(766, 1294)
0
2018_4.pdf
2019_11.pdf
(2342, 914)
(2342, 916)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2019_11.pdf complete
